,Index,Tree,Address,latitude,longitude
954,2533,Afrocarpus gracilior :: Fern Pine,"1 Burrows St, San Francisco, CA",37.7288085,-122.4039817
330,823,Ficus nitida :: Laurel Fig,"1X Geary St, San Francisco, CA",37.7879692,-122.4038485
395,1044,Ficus nitida :: Laurel Fig,"1X Geary St, San Francisco, CA",37.7879692,-122.4038485
584,1554,Ficus nitida :: Laurel Fig,"1X Geary St, San Francisco, CA",37.7879692,-122.4038485
221,561,Ceanothus 'Ray Hartman' :: California Lilac 'Ray Hartman',"0 Arleta Ave, San Francisco, CA",37.7127901,-122.4037598
360,921,Ceanothus 'Ray Hartman' :: California Lilac 'Ray Hartman',"0 Arleta Ave, San Francisco, CA",37.7127901,-122.4037598
572,1523,Ceanothus 'Ray Hartman' :: California Lilac 'Ray Hartman',"0 Arleta Ave, San Francisco, CA",37.7127901,-122.4037598
800,2198,Ceanothus 'Ray Hartman' :: California Lilac 'Ray Hartman',"0 Arleta Ave, San Francisco, CA",37.7127901,-122.4037598
106,214,Lophostemon confertus :: Brisbane Box,"757 Peninsula Ave, San Francisco, CA",37.71216,-122.3988783
109,221,Lophostemon confertus :: Brisbane Box,"757 Peninsula Ave, San Francisco, CA",37.71216,-122.3988783
385,1012,Lophostemon confertus :: Brisbane Box,"757 Peninsula Ave, San Francisco, CA",37.71216,-122.3988783
725,1975,Lophostemon confertus :: Brisbane Box,"757 Peninsula Ave, San Francisco, CA",37.71216,-122.3988783
804,2205,Lophostemon confertus :: Brisbane Box,"757 Peninsula Ave, San Francisco, CA",37.71216,-122.3988783
34,57,Tilia cordata :: Littleleaf Linden,"100x Beale St, San Francisco, CA",37.7924018,-122.3972881
35,58,Tilia cordata :: Littleleaf Linden,"100x Beale St, San Francisco, CA",37.7924018,-122.3972881
37,62,Tilia cordata :: Littleleaf Linden,"100x Beale St, San Francisco, CA",37.7924018,-122.3972881
482,1286,Prunus cerasifera :: Cherry Plum,"1501 Missouri St, San Francisco, CA",37.764523,-122.3967125
391,1036,Pinus radiata :: Monterey Pine,"700 Connecticut St, San Francisco, CA",37.7513799,-122.3964953
332,825,Eucalyptus Spp :: Eucalyptus,"150 Phelps St, San Francisco, CA",37.7375324,-122.3934005
459,1228,Olea europaea :: Olive Tree,"150 Phelps St, San Francisco, CA",37.7375324,-122.3934005
668,1810,Eucalyptus Spp :: Eucalyptus,"150 Phelps St, San Francisco, CA",37.7375324,-122.3934005
882,2458,Phoenix canariensis :: Canary Island Date Palm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
884,2460,Phoenix canariensis :: Canary Island Date Palm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
885,2461,Phoenix canariensis :: Canary Island Date Palm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
886,2462,Phoenix canariensis :: Canary Island Date Palm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
887,2463,Ulmus parvifolia :: Chinese Elm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
888,2464,Phoenix canariensis :: Canary Island Date Palm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
889,2465,Phoenix canariensis :: Canary Island Date Palm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
890,2466,Phoenix canariensis :: Canary Island Date Palm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
891,2467,Phoenix canariensis :: Canary Island Date Palm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
892,2468,Phoenix canariensis :: Canary Island Date Palm,"1700X Quesada Ave, San Francisco, CA",37.7332982,-122.3913669
126,260,Ginkgo biloba :: Maidenhair Tree,"99@ 20TH ST Tennessee St, San Francisco, CA",37.7606197,-122.385451
0,1,Corymbia ficifolia :: Red Flowering Gum,"349X Cargo Way, San Francisco, CA",37.7441324,-122.3837697
911,2488,Lophostemon confertus :: Brisbane Box,"201X Cargo Way, San Francisco, CA",37.7420338,-122.3802977
900,2477,Eucalyptus polyanthemos :: Silver Dollar Eucalyptus,"1170 Ingalls St, San Francisco, CA",37.7309317,-122.3797297
57,103,Platanus x hispanica :: Sycamore: London Plane,"150 Jennings St, San Francisco, CA",37.7389987,-122.3780164
58,104,Platanus x hispanica :: Sycamore: London Plane,"150 Jennings St, San Francisco, CA",37.7389987,-122.3780164
59,105,Platanus x hispanica :: Sycamore: London Plane,"150 Jennings St, San Francisco, CA",37.7389987,-122.3780164
60,106,Platanus x hispanica :: Sycamore: London Plane,"150 Jennings St, San Francisco, CA",37.7389987,-122.3780164
121,248,Pyrus kawakamii :: Evergreen Pear,"145 Hawes St, San Francisco, CA",37.7333968,-122.3773435
